txn_id,auth_id,card_id,merchant_id,txn_amount_usd,txn_currency,txn_timestamp,txn_type,txn_status,settlement_date,pos_entry_mode,acquirer_ref,interchange_fee_usd,processing_fee_usd,is_cross_border,exchange_rate
TXN0000001,AUTH000240,CRD00101,MER0005,438.48,EUR,2023-08-25 22:57:40,BALANCE_INQUIRY,PENDING,2024-05-23 13:18:02,CONTACTLESS,ACQ793013,8.65,2.66,True,1.2392
TXN0000002,AUTH000050,CRD00104,MER0015,2657.67,GBP,2024-11-16 15:09:05,REFUND,PENDING,2024-03-15 10:35:56,MANUAL,ACQ496566,34.75,1.62,False,0.9223
TXN0000003,AUTH000032,CRD00018,MER0001,1296.12,USD,2024-04-01 04:32:52,REFUND,FAILED,2024-11-02 15:29:29,SWIPE,ACQ443598,12.43,3.17,False,1.2258
TXN0000004,AUTH000415,CRD00195,MER0009,2570.59,EUR,2023-06-12 12:28:15,PURCHASE,REVERSED,2024-11-03 04:37:42,MANUAL,ACQ168024,8.45,1.97,True,0.9871
TXN0000005,AUTH000366,CRD00009,MER0017,2886.83,EUR,2023-09-07 23:13:04,CASH_ADVANCE,REVERSED,2024-10-04 22:20:24,ECOM,ACQ596771,13.49,2.03,True,1.0
TXN0000006,AUTH000153,CRD00038,MER0016,4512.69,USD,2023-06-07 16:12:12,BALANCE_INQUIRY,PENDING,2024-06-02 18:03:18,SWIPE,ACQ420863,21.31,1.92,False,0.9871
TXN0000007,AUTH000386,CRD00026,MER0016,478.24,GBP,2024-08-06 19:15:49,PURCHASE,FAILED,2024-06-21 15:05:23,MANUAL,ACQ468653,11.59,0.25,True,1.0
TXN0000008,AUTH000299,CRD00054,MER0019,3571.3,EUR,2023-12-02 22:29:23,BALANCE_INQUIRY,FAILED,2024-11-08 10:31:30,ECOM,ACQ432420,13.72,0.17,False,1.0
TXN0000009,AUTH000451,CRD00140,MER0020,3759.78,GBP,2024-12-01 04:43:40,PURCHASE,FAILED,2024-11-23 05:37:58,MANUAL,ACQ637700,27.38,0.44,False,0.8492
TXN0000010,AUTH000054,CRD00036,MER0014,966.16,GBP,2024-02-29 02:39:48,REFUND,FAILED,2024-03-17 08:52:35,CONTACTLESS,ACQ362168,15.21,4.09,True,0.8953
TXN0000011,AUTH000426,CRD00119,MER0008,3238.09,GBP,2024-10-26 02:20:25,CASH_ADVANCE,SETTLED,2024-10-26 01:37:45,CONTACTLESS,ACQ395536,41.13,3.93,False,1.2109
TXN0000012,AUTH000458,CRD00200,MER0013,4144.78,GBP,2024-05-23 01:08:26,REFUND,REVERSED,2024-03-29 09:11:07,SWIPE,ACQ858472,37.48,2.4,True,1.0
TXN0000013,AUTH000389,CRD00020,MER0010,2493.11,EUR,2024-07-15 04:34:08,BALANCE_INQUIRY,FAILED,2024-11-03 13:10:54,CHIP,ACQ428282,42.31,2.17,True,1.0
TXN0000014,AUTH000308,CRD00037,MER0018,3738.06,USD,2024-03-09 18:12:11,PURCHASE,FAILED,2024-02-23 23:06:35,MANUAL,ACQ234580,15.35,3.7,False,1.2171
TXN0000015,AUTH000240,CRD00101,MER0005,422.86,EUR,2023-11-27 15:59:01,BALANCE_INQUIRY,FAILED,2024-05-06 15:16:52,MANUAL,ACQ124368,28.42,0.21,False,1.0
TXN0000016,AUTH000235,CRD00005,MER0013,2852.49,GBP,2024-09-12 17:09:25,BALANCE_INQUIRY,REVERSED,2024-03-20 07:19:29,ECOM,ACQ166803,26.77,0.98,False,1.0
TXN0000017,AUTH000318,CRD00189,MER0013,1592.58,GBP,2023-08-25 15:00:11,PURCHASE,PENDING,2024-02-10 12:16:09,MANUAL,ACQ286264,1.7,3.46,False,1.0
TXN0000018,AUTH000147,CRD00018,MER0007,1515.65,EUR,2023-10-27 17:35:15,CASH_ADVANCE,PENDING,2024-03-31 12:05:05,CONTACTLESS,ACQ791609,26.27,2.3,False,1.0
TXN0000019,AUTH000129,CRD00173,MER0018,4178.78,GBP,2024-12-07 16:07:59,BALANCE_INQUIRY,REVERSED,2024-03-01 23:40:35,CHIP,ACQ235410,26.87,2.42,False,1.0
TXN0000020,AUTH000152,CRD00170,MER0008,4055.6,GBP,2023-06-09 18:05:50,CASH_ADVANCE,REVERSED,2024-11-13 15:20:39,ECOM,ACQ266494,30.23,4.7,True,1.0
TXN0000021,AUTH000484,CRD00083,MER0014,4107.65,EUR,2023-06-06 16:00:41,PURCHASE,PENDING,2024-06-22 02:31:10,CHIP,ACQ964637,20.02,4.05,True,1.0
TXN0000022,AUTH000404,CRD00103,MER0007,3122.88,EUR,2023-12-24 10:50:05,BALANCE_INQUIRY,SETTLED,2024-10-13 08:02:51,CHIP,ACQ401897,32.35,4.6,False,1.1558
TXN0000023,AUTH000209,CRD00198,MER0003,1206.47,EUR,2024-10-01 13:50:25,REFUND,REVERSED,2024-04-06 18:06:17,SWIPE,ACQ747743,36.69,2.32,True,1.0
TXN0000024,AUTH000404,CRD00103,MER0007,2999.77,EUR,2024-06-26 15:40:55,PURCHASE,PENDING,2024-12-09 21:50:52,SWIPE,ACQ387075,44.14,2.71,True,1.149
TXN0000025,AUTH000158,CRD00107,MER0011,3585.13,EUR,2023-11-16 10:46:49,PURCHASE,FAILED,2024-01-30 17:20:42,CHIP,ACQ628896,38.35,1.66,False,1.0
TXN0000026,AUTH000153,CRD00038,MER0016,4579.97,USD,2023-12-25 23:25:35,PURCHASE,SETTLED,2024-09-05 02:40:06,ECOM,ACQ499670,17.25,2.03,False,1.0
TXN0000027,AUTH000008,CRD00068,MER0016,2540.17,GBP,2024-07-04 18:34:28,REFUND,FAILED,2024-09-17 07:36:27,ECOM,ACQ608306,23.12,0.46,True,1.0
TXN0000028,AUTH000308,CRD00037,MER0018,3678.54,USD,2024-09-29 05:51:43,CASH_ADVANCE,PENDING,2024-03-07 06:00:20,CHIP,ACQ736473,5.12,1.51,True,0.8842
TXN0000029,AUTH000469,CRD00037,MER0006,1263.41,USD,2024-06-10 03:20:13,CASH_ADVANCE,PENDING,2024-06-20 03:13:48,CONTACTLESS,ACQ286583,10.91,0.22,True,1.0
TXN0000030,AUTH000312,CRD00137,MER0011,397.09,EUR,2024-10-11 17:30:41,PURCHASE,REVERSED,2024-09-25 02:29:51,CONTACTLESS,ACQ565553,2.72,0.07,False,1.2644
TXN0000031,AUTH000262,CRD00047,MER0020,1159.07,EUR,2023-06-05 08:00:12,PURCHASE,SETTLED,2024-06-12 18:22:04,CHIP,ACQ115267,16.92,1.0,True,1.0
TXN0000032,AUTH000074,CRD00172,MER0012,4000.06,EUR,2024-10-07 00:43:20,REFUND,PENDING,2024-01-18 02:13:34,ECOM,ACQ637395,5.47,1.67,True,1.0
TXN0000033,AUTH000436,CRD00103,MER0016,2465.49,GBP,2024-02-25 18:04:09,BALANCE_INQUIRY,REVERSED,2024-02-16 21:58:28,SWIPE,ACQ324164,5.38,1.65,False,1.0
TXN0000034,AUTH000224,CRD00118,MER0012,742.78,EUR,2023-06-15 06:16:54,BALANCE_INQUIRY,PENDING,2024-01-26 15:18:58,CONTACTLESS,ACQ781516,31.23,0.27,False,1.0
TXN0000035,AUTH000422,CRD00013,MER0010,1576.08,USD,2023-03-21 01:56:34,REFUND,FAILED,2024-02-06 19:05:00,MANUAL,ACQ440110,49.07,3.5,True,1.1857
TXN0000036,AUTH000102,CRD00032,MER0012,3437.08,USD,2024-05-08 11:50:48,CASH_ADVANCE,REVERSED,2024-01-27 05:16:16,CONTACTLESS,ACQ118506,30.47,2.95,False,1.0
TXN0000037,AUTH000167,CRD00081,MER0014,1767.0,USD,2024-07-01 07:14:20,PURCHASE,PENDING,2024-01-09 05:43:22,MANUAL,ACQ895807,44.85,1.58,True,1.0
TXN0000038,AUTH000174,CRD00104,MER0019,983.29,USD,2023-02-16 13:02:45,REFUND,FAILED,2024-07-12 16:28:03,CONTACTLESS,ACQ311824,7.67,1.06,False,1.0
TXN0000039,AUTH000422,CRD00013,MER0010,1615.6,USD,2023-12-11 15:39:21,CASH_ADVANCE,PENDING,2024-04-18 00:19:34,CONTACTLESS,ACQ774865,39.37,0.25,False,1.0
TXN0000040,AUTH000203,CRD00027,MER0010,1329.91,GBP,2023-06-27 21:03:22,CASH_ADVANCE,FAILED,2024-04-04 01:55:27,SWIPE,ACQ665509,2.8,4.59,False,1.1481
TXN0000041,AUTH000160,CRD00104,MER0020,4751.28,GBP,2023-10-24 07:24:46,CASH_ADVANCE,PENDING,2024-06-20 19:06:08,CHIP,ACQ167755,43.51,0.4,False,1.0
TXN0000042,AUTH000108,CRD00013,MER0004,4053.53,USD,2023-04-08 12:37:36,PURCHASE,PENDING,2024-08-18 03:43:04,MANUAL,ACQ971598,39.78,1.06,True,1.0
TXN0000043,AUTH000329,CRD00035,MER0004,4111.81,EUR,2024-07-14 12:58:26,REFUND,PENDING,2024-06-13 16:07:22,SWIPE,ACQ735281,12.52,1.46,False,0.9007
TXN0000044,AUTH000340,CRD00095,MER0003,899.22,EUR,2023-10-07 07:05:35,BALANCE_INQUIRY,REVERSED,2024-03-06 03:41:34,ECOM,ACQ562816,21.19,3.07,False,1.2098
TXN0000045,AUTH000340,CRD00095,MER0003,896.38,EUR,2023-10-24 06:10:16,BALANCE_INQUIRY,SETTLED,2024-10-21 17:04:19,CONTACTLESS,ACQ724094,26.91,2.79,False,1.0
TXN0000046,AUTH000327,CRD00052,MER0013,4302.24,USD,2023-08-08 23:42:38,BALANCE_INQUIRY,REVERSED,2024-01-28 22:31:34,CONTACTLESS,ACQ243294,35.77,1.02,False,1.0
TXN0000047,AUTH000352,CRD00004,MER0010,1702.0,EUR,2023-10-18 16:40:16,BALANCE_INQUIRY,REVERSED,2024-12-25 12:03:58,ECOM,ACQ513820,48.53,1.9,False,1.0
TXN0000048,AUTH000417,CRD00127,MER0002,2105.62,GBP,2024-11-18 09:35:16,PURCHASE,SETTLED,2024-05-29 10:50:18,MANUAL,ACQ270249,9.79,2.21,False,1.1758
TXN0000049,AUTH000247,CRD00118,MER0008,2085.92,USD,2024-01-15 12:34:16,CASH_ADVANCE,SETTLED,2024-09-09 18:53:12,ECOM,ACQ544638,36.81,1.25,False,0.9807
TXN0000050,AUTH000472,CRD00008,MER0014,3014.14,USD,2024-06-01 01:05:35,REFUND,FAILED,2024-08-23 03:04:08,ECOM,ACQ814149,7.45,1.27,True,1.2208
TXN0000051,AUTH000009,CRD00173,MER0010,4390.63,GBP,2023-03-13 16:42:17,BALANCE_INQUIRY,REVERSED,2024-10-01 05:02:50,MANUAL,ACQ184251,25.97,0.98,False,1.0
TXN0000052,AUTH000299,CRD00054,MER0019,3534.89,EUR,2023-08-23 17:46:51,BALANCE_INQUIRY,FAILED,2024-10-12 00:45:19,ECOM,ACQ889013,43.83,3.65,False,1.0
TXN0000053,AUTH000408,CRD00146,MER0004,70.76,GBP,2023-09-25 11:56:50,REFUND,FAILED,2024-10-17 18:40:12,SWIPE,ACQ884639,19.96,1.58,False,0.8008
TXN0000054,AUTH000053,CRD00048,MER0009,1384.15,USD,2023-11-21 13:05:41,BALANCE_INQUIRY,FAILED,2024-10-11 16:26:55,ECOM,ACQ278922,8.9,0.97,False,1.0
TXN0000055,AUTH000138,CRD00198,MER0018,2600.19,GBP,2023-03-27 14:59:23,BALANCE_INQUIRY,PENDING,2024-03-13 02:16:19,SWIPE,ACQ161847,37.52,4.06,False,1.0
TXN0000056,AUTH000287,CRD00082,MER0013,1973.97,EUR,2024-12-10 03:01:13,PURCHASE,PENDING,2024-01-31 23:52:52,CONTACTLESS,ACQ189870,18.95,1.42,False,1.0
TXN0000057,AUTH000169,CRD00199,MER0013,3583.13,GBP,2024-06-06 13:59:11,PURCHASE,SETTLED,2024-01-24 17:05:15,CONTACTLESS,ACQ888318,47.77,3.34,False,1.0
TXN0000058,AUTH000370,CRD00028,MER0006,4130.43,EUR,2023-10-19 18:55:05,CASH_ADVANCE,REVERSED,2024-07-02 18:50:23,CONTACTLESS,ACQ733729,21.53,1.89,False,1.2084
TXN0000059,AUTH000255,CRD00128,MER0016,2672.44,USD,2023-10-21 22:33:09,PURCHASE,FAILED,2024-12-05 01:40:17,CONTACTLESS,ACQ945435,5.1,2.31,True,1.0
TXN0000060,AUTH000105,CRD00159,MER0004,1345.35,USD,2023-04-06 10:55:12,CASH_ADVANCE,PENDING,2024-05-23 02:00:55,ECOM,ACQ748388,34.34,4.36,True,1.0
TXN0000061,AUTH000142,CRD00176,MER0010,2882.03,EUR,2024-05-10 14:32:51,CASH_ADVANCE,SETTLED,2024-09-03 03:13:57,CONTACTLESS,ACQ147976,48.48,3.69,True,1.0
TXN0000062,AUTH000427,CRD00123,MER0010,724.71,USD,2024-07-28 03:46:23,PURCHASE,FAILED,2024-06-15 04:28:07,ECOM,ACQ790318,42.87,4.53,True,1.0
TXN0000063,AUTH000427,CRD00123,MER0010,713.94,USD,2023-04-22 04:43:21,PURCHASE,PENDING,2024-07-12 08:59:52,CHIP,ACQ415986,41.63,4.98,False,1.0
TXN0000064,AUTH000314,CRD00185,MER0019,1190.51,EUR,2024-01-10 12:16:23,REFUND,PENDING,2024-03-23 04:38:07,SWIPE,ACQ889842,47.22,3.51,False,1.0
TXN0000065,AUTH000021,CRD00118,MER0012,4072.2,GBP,2024-12-22 13:12:24,CASH_ADVANCE,REVERSED,2024-10-24 14:30:57,CONTACTLESS,ACQ331081,35.99,3.35,True,1.0
TXN0000066,AUTH000103,CRD00006,MER0002,3435.74,EUR,2024-05-07 02:11:39,BALANCE_INQUIRY,SETTLED,2024-11-04 22:58:28,CONTACTLESS,ACQ334677,46.6,3.84,True,1.0
TXN0000067,AUTH000244,CRD00007,MER0020,2989.02,GBP,2024-07-11 06:06:06,BALANCE_INQUIRY,REVERSED,2024-11-09 23:16:36,SWIPE,ACQ334410,13.03,1.49,False,1.0
TXN0000068,AUTH000419,CRD00147,MER0006,2076.14,USD,2024-08-01 08:40:51,PURCHASE,FAILED,2024-02-19 11:37:00,CONTACTLESS,ACQ498663,28.89,0.06,False,1.0
TXN0000069,AUTH000143,CRD00101,MER0018,1464.32,GBP,2023-11-26 02:18:44,CASH_ADVANCE,FAILED,2024-11-05 17:24:28,SWIPE,ACQ644998,33.22,2.97,False,1.0
TXN0000070,AUTH000379,CRD00088,MER0018,2713.37,USD,2023-09-03 09:17:30,REFUND,FAILED,2024-11-21 03:25:29,SWIPE,ACQ624112,34.03,0.78,False,1.0
TXN0000071,AUTH000466,CRD00050,MER0020,2689.19,USD,2024-10-04 22:24:08,PURCHASE,FAILED,2024-04-29 23:04:36,MANUAL,ACQ822049,6.26,4.98,True,1.0
TXN0000072,AUTH000441,CRD00054,MER0018,234.18,USD,2024-01-20 11:56:40,CASH_ADVANCE,REVERSED,2024-01-23 20:10:22,CONTACTLESS,ACQ260119,41.41,1.09,True,0.9125
TXN0000073,AUTH000038,CRD00015,MER0016,4280.43,USD,2024-08-25 18:24:38,REFUND,REVERSED,2024-10-09 11:49:01,ECOM,ACQ413630,49.22,3.31,False,1.074
TXN0000074,AUTH000239,CRD00078,MER0008,4836.17,GBP,2024-01-03 17:13:06,CASH_ADVANCE,REVERSED,2024-05-31 20:58:20,CHIP,ACQ653485,36.37,1.45,False,1.074
TXN0000075,AUTH000074,CRD00172,MER0012,3865.48,EUR,2024-08-07 07:15:48,PURCHASE,FAILED,2024-06-26 16:30:43,SWIPE,ACQ705193,6.96,3.49,False,0.9049
TXN0000076,AUTH000146,CRD00018,MER0009,485.4,GBP,2023-01-08 02:14:32,CASH_ADVANCE,SETTLED,2024-09-20 10:22:48,SWIPE,ACQ494847,47.52,2.16,False,0.848
TXN0000077,AUTH000335,CRD00181,MER0001,4125.59,USD,2023-02-10 18:09:04,PURCHASE,FAILED,2024-08-18 10:49:04,ECOM,ACQ255785,31.39,2.05,False,1.0
TXN0000078,AUTH000279,CRD00044,MER0010,3741.76,GBP,2024-06-18 08:57:11,REFUND,REVERSED,2024-10-28 07:26:39,CHIP,ACQ915509,23.24,4.1,False,1.0
TXN0000079,AUTH000456,CRD00036,MER0013,2526.71,USD,2023-01-10 00:17:05,PURCHASE,SETTLED,2024-02-02 02:13:57,CHIP,ACQ612982,32.11,4.55,False,1.0
TXN0000080,AUTH000408,CRD00146,MER0004,71.51,GBP,2024-01-08 10:29:50,CASH_ADVANCE,SETTLED,2024-11-04 11:49:12,MANUAL,ACQ289893,19.26,5.0,True,1.0
TXN0000081,AUTH000406,CRD00095,MER0006,1882.0,EUR,2023-09-10 14:42:27,PURCHASE,PENDING,2024-06-06 09:57:15,CHIP,ACQ512925,27.85,2.71,True,1.0
TXN0000082,AUTH000366,CRD00009,MER0017,2942.14,EUR,2024-02-23 15:20:55,PURCHASE,PENDING,2024-09-12 18:25:57,CHIP,ACQ289440,43.11,3.49,False,1.0
TXN0000083,AUTH000223,CRD00057,MER0007,4091.14,USD,2023-04-11 01:18:14,REFUND,PENDING,2024-02-04 02:33:01,MANUAL,ACQ369232,42.59,0.22,False,1.0
TXN0000084,AUTH000257,CRD00009,MER0019,4183.16,EUR,2023-05-14 06:54:55,BALANCE_INQUIRY,SETTLED,2024-04-06 10:40:09,CONTACTLESS,ACQ148408,47.32,2.62,False,1.0
TXN0000085,AUTH000313,CRD00179,MER0013,4289.63,GBP,2024-01-16 22:31:00,CASH_ADVANCE,FAILED,2024-08-23 09:56:01,MANUAL,ACQ635392,10.57,0.54,False,1.0
TXN0000086,AUTH000142,CRD00176,MER0010,2903.04,EUR,2024-10-26 22:35:03,REFUND,PENDING,2024-08-21 20:23:32,MANUAL,ACQ326534,29.63,1.42,True,1.0
TXN0000087,AUTH000056,CRD00121,MER0017,1747.57,GBP,2023-07-22 11:19:25,BALANCE_INQUIRY,PENDING,2024-06-04 08:49:25,ECOM,ACQ187298,47.24,3.4,True,1.0
TXN0000088,AUTH000151,CRD00199,MER0005,1744.7,USD,2024-07-23 02:03:00,CASH_ADVANCE,PENDING,2024-10-04 11:06:35,CONTACTLESS,ACQ691021,32.9,4.11,True,1.0
TXN0000089,AUTH000115,CRD00121,MER0016,4198.61,USD,2024-09-03 21:21:33,BALANCE_INQUIRY,REVERSED,2024-01-11 01:29:50,MANUAL,ACQ359520,3.97,0.67,False,1.0
TXN0000090,AUTH000285,CRD00174,MER0010,4378.11,EUR,2024-05-12 05:46:24,PURCHASE,FAILED,2024-12-19 02:46:52,CONTACTLESS,ACQ915866,13.74,4.35,False,1.0
TXN0000091,AUTH000075,CRD00122,MER0019,4271.1,EUR,2023-06-22 14:35:05,BALANCE_INQUIRY,SETTLED,2024-10-30 23:36:21,CHIP,ACQ284267,26.37,4.38,True,1.0448
TXN0000092,AUTH000373,CRD00018,MER0016,4542.61,EUR,2024-03-20 09:47:58,CASH_ADVANCE,FAILED,2024-08-23 22:00:08,CHIP,ACQ150293,8.62,4.74,False,1.0
TXN0000093,AUTH000473,CRD00163,MER0017,1016.45,USD,2024-02-17 23:16:24,BALANCE_INQUIRY,REVERSED,2024-08-18 00:43:49,SWIPE,ACQ371645,0.57,2.59,False,1.0
TXN0000094,AUTH000110,CRD00088,MER0006,552.34,EUR,2024-07-25 05:16:00,CASH_ADVANCE,SETTLED,2024-12-22 16:29:47,CONTACTLESS,ACQ841870,38.9,3.41,False,0.8916
TXN0000095,AUTH000250,CRD00037,MER0015,4107.83,EUR,2024-01-26 02:13:54,CASH_ADVANCE,FAILED,2024-06-15 03:03:34,MANUAL,ACQ853367,44.08,4.08,False,1.0
TXN0000096,AUTH000066,CRD00108,MER0006,4411.26,EUR,2023-11-12 17:59:05,CASH_ADVANCE,SETTLED,2024-09-03 11:36:55,CHIP,ACQ180418,36.52,4.73,False,1.0
TXN0000097,AUTH000062,CRD00158,MER0012,1102.63,GBP,2024-03-06 10:17:12,BALANCE_INQUIRY,SETTLED,2024-06-13 15:48:49,MANUAL,ACQ866296,6.91,2.51,True,1.244
TXN0000098,AUTH000499,CRD00050,MER0019,4363.9,EUR,2023-01-11 19:07:10,REFUND,SETTLED,2024-10-04 08:27:15,ECOM,ACQ836720,26.76,1.76,True,1.0
