txn_id,auth_id,card_id,merchant_id,txn_amount_usd,txn_currency,txn_timestamp,txn_type,txn_status,settlement_date,pos_entry_mode,acquirer_ref,interchange_fee_usd,processing_fee_usd,is_cross_border,exchange_rate
TXN0000099,AUTH000373,CRD00018,MER0016,4621.3,EUR,2023-02-02 21:34:21,BALANCE_INQUIRY,PENDING,2024-09-18 23:00:08,MANUAL,ACQ336001,8.82,1.87,False,1.0
TXN0000100,AUTH000038,CRD00015,MER0016,4172.91,USD,2023-10-22 10:50:19,REFUND,FAILED,2024-02-13 23:24:46,CONTACTLESS,ACQ812049,12.56,2.72,False,1.0
TXN0000101,AUTH000341,CRD00038,MER0016,726.73,USD,2023-06-15 11:50:13,PURCHASE,REVERSED,2024-03-25 10:54:13,CONTACTLESS,ACQ774206,25.82,4.47,False,1.2242
TXN0000102,AUTH000046,CRD00146,MER0002,2105.4,USD,2024-04-23 02:18:55,BALANCE_INQUIRY,FAILED,2024-04-25 20:49:46,CONTACTLESS,ACQ212369,0.36,4.46,False,1.0
TXN0000103,AUTH000007,CRD00181,MER0007,983.45,GBP,2024-01-18 04:24:16,REFUND,SETTLED,2024-07-24 11:32:14,MANUAL,ACQ261177,20.59,4.57,False,1.0
TXN0000104,AUTH000459,CRD00033,MER0016,3422.71,USD,2024-01-01 14:27:33,BALANCE_INQUIRY,FAILED,2024-04-26 05:32:16,CONTACTLESS,ACQ549148,44.62,2.71,False,1.0
TXN0000105,AUTH000308,CRD00037,MER0018,3777.71,USD,2023-12-08 06:12:09,REFUND,PENDING,2024-05-17 09:04:30,ECOM,ACQ106092,18.03,4.36,False,1.0
TXN0000106,AUTH000200,CRD00042,MER0013,3943.53,USD,2023-11-03 10:52:14,BALANCE_INQUIRY,FAILED,2024-12-15 21:54:29,CHIP,ACQ268099,33.34,4.74,True,0.8594
TXN0000107,AUTH000344,CRD00067,MER0008,2367.26,EUR,2024-09-13 05:43:37,REFUND,FAILED,2024-10-18 16:39:55,ECOM,ACQ626236,36.33,3.72,False,1.0
TXN0000108,AUTH000082,CRD00083,MER0009,3606.5,GBP,2023-04-08 23:06:50,REFUND,FAILED,2024-07-13 04:20:47,CHIP,ACQ904661,34.25,0.31,False,1.0
TXN0000109,AUTH000421,CRD00161,MER0009,2932.42,USD,2023-12-04 08:28:13,BALANCE_INQUIRY,FAILED,2024-04-19 14:30:44,ECOM,ACQ186627,38.07,1.28,False,0.8934
TXN0000110,AUTH000198,CRD00001,MER0017,4029.53,USD,2024-11-02 05:14:12,CASH_ADVANCE,PENDING,2024-09-15 18:38:59,ECOM,ACQ308050,23.75,3.92,False,1.0512
TXN0000111,AUTH000137,CRD00133,MER0012,2467.69,GBP,2024-10-25 23:58:03,REFUND,PENDING,2024-02-16 18:46:46,SWIPE,ACQ520775,2.01,4.95,False,1.0
TXN0000112,AUTH000432,CRD00169,MER0020,3484.57,EUR,2024-11-02 08:39:14,PURCHASE,REVERSED,2024-06-07 04:17:05,MANUAL,ACQ421331,35.04,4.9,False,1.0
TXN0000113,AUTH000339,CRD00017,MER0012,1645.75,EUR,2023-11-28 17:12:52,PURCHASE,FAILED,2024-02-12 17:47:11,CONTACTLESS,ACQ481237,14.1,1.79,False,1.0
TXN0000114,AUTH000033,CRD00103,MER0003,3072.01,GBP,2023-01-01 09:59:25,PURCHASE,FAILED,2024-03-23 07:46:26,CONTACTLESS,ACQ594988,14.08,3.05,False,1.0
TXN0000115,AUTH000346,CRD00067,MER0012,893.92,GBP,2023-08-25 09:37:12,PURCHASE,SETTLED,2024-09-16 19:02:34,CHIP,ACQ816137,27.63,4.32,False,1.0
TXN0000116,AUTH000256,CRD00154,MER0020,33.42,GBP,2024-04-02 10:05:53,CASH_ADVANCE,PENDING,2024-09-09 12:45:13,CONTACTLESS,ACQ320235,29.26,0.48,False,1.0
TXN0000117,AUTH000425,CRD00154,MER0014,432.14,EUR,2024-03-31 14:17:52,REFUND,PENDING,2024-09-30 15:54:27,ECOM,ACQ203428,3.84,2.76,False,1.0
TXN0000118,AUTH000335,CRD00181,MER0001,4299.82,USD,2023-06-06 21:32:11,REFUND,SETTLED,2024-02-19 15:28:48,SWIPE,ACQ538527,27.57,1.3,True,1.2475
TXN0000119,AUTH000315,CRD00185,MER0002,1990.6,USD,2023-04-02 05:02:02,BALANCE_INQUIRY,SETTLED,2024-07-06 12:12:51,ECOM,ACQ649205,46.57,2.54,False,1.0
TXN0000120,AUTH000194,CRD00007,MER0013,2580.65,USD,2023-04-11 03:30:30,CASH_ADVANCE,SETTLED,2024-08-07 21:07:52,CHIP,ACQ932978,48.63,0.99,False,1.0
TXN0000121,AUTH000376,CRD00155,MER0013,4905.6,GBP,2023-02-28 05:49:53,REFUND,REVERSED,2024-10-18 13:17:24,MANUAL,ACQ502810,28.17,1.98,True,1.0
TXN0000122,AUTH000140,CRD00065,MER0018,335.55,USD,2024-03-20 04:57:03,REFUND,SETTLED,2024-12-07 10:19:07,MANUAL,ACQ577564,25.24,3.62,False,1.0
TXN0000123,AUTH000159,CRD00012,MER0005,2766.96,USD,2023-07-28 13:28:33,PURCHASE,PENDING,2024-03-27 23:10:25,CHIP,ACQ659484,11.99,0.24,False,0.9389
TXN0000124,AUTH000102,CRD00032,MER0012,3426.13,USD,2024-09-06 02:14:58,PURCHASE,PENDING,2024-11-15 18:44:23,SWIPE,ACQ660563,5.9,3.26,True,1.0
TXN0000125,AUTH000259,CRD00098,MER0003,3664.37,GBP,2024-07-01 22:45:34,CASH_ADVANCE,PENDING,2024-06-07 14:01:53,MANUAL,ACQ409220,16.3,0.33,False,0.9096
TXN0000126,AUTH000198,CRD00001,MER0017,3909.25,USD,2023-01-13 03:31:21,PURCHASE,REVERSED,2024-09-10 22:05:17,CONTACTLESS,ACQ756649,31.75,2.78,False,1.0
TXN0000127,AUTH000190,CRD00173,MER0017,2340.94,GBP,2024-05-04 04:20:06,BALANCE_INQUIRY,PENDING,2024-06-22 05:32:32,SWIPE,ACQ865263,36.34,1.87,False,1.0
TXN0000128,AUTH000137,CRD00133,MER0012,2502.51,GBP,2024-09-25 11:50:54,REFUND,PENDING,2024-08-09 05:35:50,ECOM,ACQ864915,9.1,1.45,False,1.0
TXN0000129,AUTH000135,CRD00085,MER0012,1455.18,GBP,2024-06-17 21:26:46,REFUND,SETTLED,2024-02-25 17:43:31,CHIP,ACQ547107,12.34,4.55,False,1.0
TXN0000130,AUTH000372,CRD00117,MER0020,3522.35,GBP,2024-08-05 21:17:37,PURCHASE,SETTLED,2024-05-26 18:03:05,ECOM,ACQ121722,5.59,0.12,True,0.8661
TXN0000131,AUTH000061,CRD00026,MER0011,1454.25,USD,2024-12-30 00:44:31,PURCHASE,SETTLED,2024-11-03 10:48:45,CHIP,ACQ668716,36.83,1.73,True,1.0
TXN0000132,AUTH000105,CRD00159,MER0004,1377.51,USD,2024-03-13 04:18:26,BALANCE_INQUIRY,PENDING,2024-04-29 09:02:08,CONTACTLESS,ACQ602171,7.81,0.33,True,1.0
TXN0000133,AUTH000382,CRD00097,MER0020,3234.44,EUR,2024-10-02 17:42:53,PURCHASE,SETTLED,2024-07-30 12:25:56,CONTACTLESS,ACQ207548,25.63,4.19,False,1.0
TXN0000134,AUTH000161,CRD00106,MER0020,679.56,GBP,2023-11-28 18:22:53,BALANCE_INQUIRY,PENDING,2024-05-17 05:05:13,CONTACTLESS,ACQ336856,46.09,3.44,True,1.2114
TXN0000135,AUTH000087,CRD00006,MER0001,2310.77,USD,2023-03-27 13:04:38,REFUND,SETTLED,2024-04-19 10:41:57,CONTACTLESS,ACQ179995,30.82,0.64,False,1.1023
TXN0000136,AUTH000136,CRD00165,MER0020,4461.9,USD,2023-09-18 01:56:44,REFUND,REVERSED,2024-02-28 08:09:07,CONTACTLESS,ACQ755106,40.9,1.77,False,1.0
TXN0000137,AUTH000351,CRD00023,MER0017,1939.35,EUR,2024-12-25 14:10:40,CASH_ADVANCE,SETTLED,2024-11-02 08:40:19,CHIP,ACQ255863,38.91,0.78,False,1.0
TXN0000138,AUTH000338,CRD00167,MER0016,3652.99,GBP,2023-03-29 21:31:49,BALANCE_INQUIRY,FAILED,2024-02-26 04:24:06,CHIP,ACQ438746,49.74,0.95,False,1.0
TXN0000139,AUTH000349,CRD00011,MER0005,3292.69,USD,2024-06-22 14:18:04,BALANCE_INQUIRY,FAILED,2024-02-23 16:18:56,SWIPE,ACQ501798,20.99,2.51,True,1.0
TXN0000140,AUTH000378,CRD00078,MER0020,3088.71,USD,2023-10-26 17:58:18,PURCHASE,REVERSED,2024-07-23 15:29:31,MANUAL,ACQ914316,34.71,3.75,True,1.0
TXN0000141,AUTH000256,CRD00154,MER0020,32.17,GBP,2024-10-22 16:14:31,PURCHASE,FAILED,2024-08-04 20:25:38,ECOM,ACQ240082,46.05,0.34,False,1.0
TXN0000142,AUTH000105,CRD00159,MER0004,1364.38,USD,2023-04-22 22:58:07,BALANCE_INQUIRY,PENDING,2024-03-22 20:12:52,SWIPE,ACQ158579,37.38,0.63,True,0.9887
TXN0000143,AUTH000020,CRD00197,MER0003,1984.24,GBP,2023-11-26 21:08:41,CASH_ADVANCE,SETTLED,2024-09-29 09:32:17,CHIP,ACQ794940,29.12,2.41,True,0.8151
TXN0000144,AUTH000258,CRD00178,MER0020,2738.96,GBP,2023-07-10 07:59:05,PURCHASE,SETTLED,2024-08-09 01:10:17,ECOM,ACQ256989,38.29,2.38,False,1.1493
TXN0000145,AUTH000212,CRD00154,MER0018,781.3,GBP,2024-07-15 05:26:47,CASH_ADVANCE,REVERSED,2024-10-30 11:08:49,CHIP,ACQ400699,5.65,0.35,True,1.0
TXN0000146,AUTH000130,CRD00176,MER0011,4709.27,USD,2023-01-09 10:35:10,BALANCE_INQUIRY,REVERSED,2024-09-21 01:09:37,ECOM,ACQ681074,35.6,1.33,True,1.0
TXN0000147,AUTH000163,CRD00039,MER0020,468.5,EUR,2023-05-02 18:58:32,CASH_ADVANCE,SETTLED,2024-07-21 12:44:31,ECOM,ACQ231211,37.18,2.03,False,1.0
TXN0000148,AUTH000140,CRD00065,MER0018,350.01,USD,2024-03-10 10:00:04,PURCHASE,REVERSED,2024-07-04 09:50:31,CONTACTLESS,ACQ784405,32.13,4.14,False,1.0
TXN0000149,AUTH000261,CRD00181,MER0010,2098.1,EUR,2023-06-01 06:02:28,CASH_ADVANCE,SETTLED,2024-02-10 13:04:44,CHIP,ACQ480320,30.2,4.24,False,1.0
TXN0000150,AUTH000122,CRD00116,MER0015,3217.16,GBP,2023-02-20 17:38:15,REFUND,SETTLED,2024-10-20 19:17:27,CONTACTLESS,ACQ296863,27.63,3.21,False,1.0
TXN0000151,AUTH000062,CRD00158,MER0012,1115.66,GBP,2024-03-14 16:34:32,PURCHASE,REVERSED,2024-01-18 17:46:27,CHIP,ACQ429861,4.75,1.58,False,1.2794
TXN0000152,AUTH000352,CRD00004,MER0010,1655.81,EUR,2024-08-06 23:21:20,BALANCE_INQUIRY,FAILED,2024-02-20 07:11:05,CHIP,ACQ447412,20.42,3.72,False,1.0
TXN0000153,AUTH000113,CRD00081,MER0001,3351.16,GBP,2024-09-10 07:48:26,BALANCE_INQUIRY,REVERSED,2024-08-15 17:15:16,CHIP,ACQ404212,8.15,3.43,False,0.8466
TXN0000154,AUTH000166,CRD00140,MER0014,1282.32,USD,2024-09-19 04:26:39,REFUND,PENDING,2024-07-13 19:26:11,MANUAL,ACQ864118,30.48,2.64,False,1.0
TXN0000155,AUTH000101,CRD00049,MER0006,4583.8,EUR,2023-10-07 20:47:01,BALANCE_INQUIRY,SETTLED,2024-12-11 21:44:19,ECOM,ACQ350725,10.52,3.07,False,1.0835
TXN0000156,AUTH000350,CRD00165,MER0007,2785.9,USD,2023-01-12 14:32:04,REFUND,FAILED,2024-07-31 11:40:39,CHIP,ACQ623147,4.8,1.6,False,1.0
TXN0000157,AUTH000198,CRD00001,MER0017,3990.75,USD,2023-10-02 11:15:57,PURCHASE,SETTLED,2024-03-10 14:08:12,ECOM,ACQ370473,49.31,4.89,False,1.0
TXN0000158,AUTH000105,CRD00159,MER0004,1410.0,USD,2024-03-17 17:57:35,BALANCE_INQUIRY,SETTLED,2024-05-21 03:48:20,CONTACTLESS,ACQ520415,20.51,3.12,True,1.0
TXN0000159,AUTH000258,CRD00178,MER0020,2792.08,GBP,2024-04-30 03:58:57,CASH_ADVANCE,FAILED,2024-02-02 10:11:17,ECOM,ACQ630519,22.56,4.39,True,1.0
TXN0000160,AUTH000450,CRD00078,MER0011,4331.91,USD,2024-09-06 01:40:39,REFUND,SETTLED,2024-03-01 00:37:27,CHIP,ACQ404779,18.85,2.87,False,1.0
TXN0000161,AUTH000325,CRD00195,MER0015,213.94,GBP,2023-09-29 00:40:30,BALANCE_INQUIRY,REVERSED,2024-09-06 12:23:21,MANUAL,ACQ958038,23.3,0.47,True,1.0
TXN0000162,AUTH000279,CRD00044,MER0010,3795.44,GBP,2023-06-04 22:24:32,BALANCE_INQUIRY,FAILED,2024-01-26 00:55:05,CONTACTLESS,ACQ459057,49.82,2.46,True,0.8572
TXN0000163,AUTH000319,CRD00037,MER0014,800.65,EUR,2023-05-01 23:13:29,BALANCE_INQUIRY,PENDING,2024-09-05 15:14:57,SWIPE,ACQ435740,28.45,4.94,False,1.0
TXN0000164,AUTH000256,CRD00154,MER0020,33.5,GBP,2024-01-03 16:59:43,REFUND,SETTLED,2024-03-23 03:15:23,CHIP,ACQ895466,34.22,1.39,True,1.0
TXN0000165,AUTH000108,CRD00013,MER0004,3876.86,USD,2023-11-11 15:01:25,PURCHASE,FAILED,2024-12-05 08:10:53,ECOM,ACQ540110,26.29,3.36,False,1.0
TXN0000166,AUTH000040,CRD00183,MER0014,1072.37,USD,2024-12-01 07:49:12,BALANCE_INQUIRY,FAILED,2024-10-19 12:06:34,CONTACTLESS,ACQ272525,10.01,4.71,False,1.0
TXN0000167,AUTH000490,CRD00174,MER0002,2766.51,EUR,2024-06-25 03:14:40,BALANCE_INQUIRY,FAILED,2024-12-20 10:01:41,MANUAL,ACQ508040,41.17,2.83,True,1.0
TXN0000168,AUTH000467,CRD00005,MER0009,3851.09,USD,2023-04-23 07:51:38,CASH_ADVANCE,FAILED,2024-01-06 12:13:49,SWIPE,ACQ580938,46.7,2.52,False,1.0
TXN0000169,AUTH000471,CRD00062,MER0020,2843.58,EUR,2024-02-09 10:23:48,PURCHASE,REVERSED,2024-11-19 07:33:47,SWIPE,ACQ765104,22.52,4.85,False,1.0
TXN0000170,AUTH000142,CRD00176,MER0010,2945.28,EUR,2024-02-29 03:47:06,REFUND,REVERSED,2024-03-24 22:32:43,CONTACTLESS,ACQ319952,47.62,4.86,True,0.9851
TXN0000171,AUTH000257,CRD00009,MER0019,3984.11,EUR,2024-11-27 10:51:32,CASH_ADVANCE,SETTLED,2024-09-28 14:06:29,ECOM,ACQ780433,49.95,2.1,False,1.0
TXN0000172,AUTH000381,CRD00169,MER0018,3328.8,GBP,2024-08-17 06:08:46,CASH_ADVANCE,SETTLED,2024-12-25 18:11:49,SWIPE,ACQ581111,21.48,0.93,True,1.0
TXN0000173,AUTH000307,CRD00086,MER0002,1251.98,EUR,2024-10-18 09:38:57,BALANCE_INQUIRY,FAILED,2024-09-29 15:58:39,MANUAL,ACQ998626,5.05,0.48,False,1.0
TXN0000174,AUTH000012,CRD00050,MER0013,4726.71,GBP,2023-11-16 10:48:31,PURCHASE,REVERSED,2024-10-18 05:58:54,MANUAL,ACQ671194,5.08,2.25,True,1.1339
TXN0000175,AUTH000295,CRD00145,MER0009,295.89,EUR,2024-08-26 10:05:51,BALANCE_INQUIRY,REVERSED,2024-02-14 11:13:39,SWIPE,ACQ997940,23.53,0.67,False,1.0
TXN0000176,AUTH000451,CRD00140,MER0020,3883.55,GBP,2024-07-29 16:05:39,BALANCE_INQUIRY,SETTLED,2024-12-30 21:51:48,CONTACTLESS,ACQ920192,11.27,1.45,True,1.0
TXN0000177,AUTH000292,CRD00188,MER0017,4837.58,EUR,2023-01-04 05:30:08,BALANCE_INQUIRY,SETTLED,2024-01-07 00:45:02,CHIP,ACQ260825,39.55,4.21,True,1.1
TXN0000178,AUTH000237,CRD00098,MER0017,4680.53,USD,2024-03-20 10:20:49,BALANCE_INQUIRY,PENDING,2024-08-03 19:52:05,ECOM,ACQ302019,30.85,2.0,False,1.0889
TXN0000179,AUTH000099,CRD00174,MER0001,3124.31,USD,2023-10-31 05:48:05,REFUND,REVERSED,2024-12-17 03:29:16,CONTACTLESS,ACQ642404,8.01,1.19,True,1.0521
TXN0000180,AUTH000441,CRD00054,MER0018,231.2,USD,2023-11-01 11:38:11,CASH_ADVANCE,PENDING,2024-05-05 05:01:44,SWIPE,ACQ197784,4.75,2.22,True,0.8765
TXN0000181,AUTH000433,CRD00005,MER0007,4232.4,USD,2024-12-16 01:07:23,PURCHASE,REVERSED,2024-01-10 19:43:07,SWIPE,ACQ575745,31.76,3.9,False,1.0
TXN0000182,AUTH000160,CRD00104,MER0020,4675.89,GBP,2024-02-20 20:54:01,REFUND,REVERSED,2024-10-26 04:34:12,CONTACTLESS,ACQ791281,2.68,0.46,False,1.0
TXN0000183,AUTH000446,CRD00122,MER0011,1433.41,USD,2024-11-04 08:54:54,PURCHASE,SETTLED,2024-06-27 07:22:49,MANUAL,ACQ228643,5.44,1.45,False,1.0
TXN0000184,AUTH000349,CRD00011,MER0005,3364.02,USD,2024-12-09 22:19:03,REFUND,REVERSED,2024-02-09 02:19:42,ECOM,ACQ934080,1.2,0.41,True,1.0
TXN0000185,AUTH000487,CRD00123,MER0014,3923.3,GBP,2024-11-22 01:27:43,CASH_ADVANCE,REVERSED,2024-11-10 00:13:24,SWIPE,ACQ288540,15.01,4.52,True,1.0
TXN0000186,AUTH000427,CRD00123,MER0010,738.48,USD,2023-04-02 00:53:57,CASH_ADVANCE,FAILED,2024-07-06 22:22:38,MANUAL,ACQ729138,27.37,0.83,True,1.0
TXN0000187,AUTH000095,CRD00159,MER0003,2266.32,USD,2023-01-23 22:56:58,PURCHASE,PENDING,2024-03-25 00:07:22,CONTACTLESS,ACQ220364,44.94,0.2,False,1.0
TXN0000188,AUTH000494,CRD00139,MER0005,735.68,EUR,2023-07-27 20:14:56,CASH_ADVANCE,REVERSED,2024-03-18 09:01:42,CHIP,ACQ465484,35.43,3.28,False,1.0479
TXN0000189,AUTH000361,CRD00177,MER0012,478.78,GBP,2024-12-17 09:48:53,REFUND,FAILED,2024-03-08 04:05:58,SWIPE,ACQ820431,42.32,3.6,False,1.0
TXN0000190,AUTH000416,CRD00113,MER0002,912.87,USD,2024-09-08 19:05:17,REFUND,REVERSED,2024-06-17 08:14:55,ECOM,ACQ544320,29.86,1.39,False,1.0
TXN0000191,AUTH000427,CRD00123,MER0010,720.93,USD,2023-06-05 03:03:54,CASH_ADVANCE,FAILED,2024-12-14 16:59:05,CHIP,ACQ571233,8.45,0.22,True,1.0
TXN0000192,AUTH000287,CRD00082,MER0013,1959.02,EUR,2024-10-04 02:33:06,CASH_ADVANCE,REVERSED,2024-01-12 15:03:38,CHIP,ACQ288643,40.47,2.18,False,1.0
TXN0000193,AUTH000055,CRD00145,MER0017,1545.57,EUR,2023-10-16 16:15:00,CASH_ADVANCE,PENDING,2024-10-29 17:36:08,CONTACTLESS,ACQ228244,0.58,3.46,True,1.0
TXN0000194,AUTH000328,CRD00096,MER0005,2239.73,USD,2023-09-07 18:20:09,REFUND,SETTLED,2024-05-29 17:58:03,CONTACTLESS,ACQ731035,10.69,1.13,True,1.0
TXN0000195,AUTH000428,CRD00012,MER0017,537.6,EUR,2024-09-19 03:31:14,PURCHASE,REVERSED,2024-09-21 21:55:49,ECOM,ACQ433219,40.69,1.03,False,1.0493
TXN0000196,AUTH000194,CRD00007,MER0013,2544.56,USD,2023-04-07 09:15:18,BALANCE_INQUIRY,PENDING,2024-08-21 13:44:24,CONTACTLESS,ACQ719887,19.2,2.9,False,1.0
TXN0000197,AUTH000409,CRD00127,MER0013,651.48,USD,2024-12-09 02:15:35,BALANCE_INQUIRY,FAILED,2024-02-20 21:32:58,ECOM,ACQ138805,44.8,4.59,False,1.0
TXN0000198,AUTH000012,CRD00050,MER0013,4594.96,GBP,2023-03-15 21:09:42,BALANCE_INQUIRY,FAILED,2024-04-16 16:08:34,CONTACTLESS,ACQ890303,17.36,0.44,False,1.0
